Feature_1;Feature_2;Feature_3;Feature_4;Feature_5;Feature_6;Feature_7;Feature_8;Feature_9;Feature_10;Feature_11;Feature_12;Feature_13;Feature_14;Feature_15;Feature_16;Feature_17;Feature_18;Feature_19;Feature_20;Feature_21;Feature_22;Feature_23;Feature_24;Feature_25;Feature_26;Feature_27;Feature_28;Output
5;1;2;2;;;2;0;22;;;;;0;0;;0;;0;;;;;1;1;12;1;21;
3;2;4;6;;81;6034;0;18;;;0;0;0;0;;0;;0;;0;;;1;1;30;1;48;
3;4;9;1;;;;0;0;;;0;;0;0;0;0;;0;;176;;88;0;0;0;0;0;
2;3;7;3;;;450;0;0;;;0;;0;0;0;0;;0;;391;;117;0;0;0;0;0;
3;4;9;1;;;125;0;0;;;0;0;0;0;0;0;;0;;605;;303;0;0;0;0;0;
5;1;7;3;;;128;20;18;;;0;0;0;0;0;0;;0;;281;;46;1;1;3;1;5;
2;2;3;5;;;400;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;14;1;22;
1;2;3;5;;;702;0;43;;;0;0;0;0;0;0;;0;;;;;1;1;14;1;21;
3;2;3;5;;94;;170;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;10;
6;2;5;1;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;32;1;52;
3;3;1;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;11;1;12;
6;3;1;2;;;;0;0;;;0;0;0;0;0;0;;0;;841;;336;0;0;0;0;0;
1;4;1;2;;;;0;0;;;0;0;0;0;0;0;;0;;33,08;;13;0;0;0;0;0;
3;4;1;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
2;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;13;
2;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;12;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;12;1;17;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;13;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;3;1;6;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;1;1;2;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;11;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;9;
6;2;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;10;
2;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;1;1;2;
3;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;132,24;;44;1;1;3;1;6;
3;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;28;;9;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;1;1;2;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;2811;;216;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;706;;40;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;651;;33;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;432;;43;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;1852;;185;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;906;;220;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;652;;72;0;0;0;0;0;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;113;;25;0;0;0;0;0;
2;4;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;304;;114;1;1;25;1;39;
3;4;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
3;4;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;1;;1;0;0;0;0;0;
3;4;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
3;4;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
5;4;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;693;;381;1;0;0;0;0;
1;4;1;3;;;;0;0;;;0;0;0;0;0;0;;0;;105,23;;66;1;0;0;0;0;
4;2;5;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;6;
5;1;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;1;1;1;
1;2;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;10;
1;2;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;3;1;5;
4;2;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;4;1;6;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;33;;3;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;4238;;424;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;154;;15;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;116,8;;12;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;160;;16;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;36,92;;4;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;55;;6;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;133,91;;13;0;0;0;0;0;
2;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;336;;50;0;0;0;0;0;
5;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;1148;;276;0;0;0;0;0;
5;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;7008,117;;140;0;0;0;0;0;
2;4;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
2;4;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
5;4;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;19;1;27;
6;4;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;0;0;0;0;
1;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;4;1;4;
1;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;4;1;4;
1;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;10;
1;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;10;1;15;
1;2;3;5;;;;0;13;;;0;0;0;0;0;0;;0;;;;;1;1;11;1;17;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;2;0;0;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;2;1;3;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;13;1;21;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;10;1;15;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;12;1;18;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;12;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;12;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;13;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;10;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;8;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;10;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;10;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;9;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;5;1;7;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;9;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;7;1;9;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;9;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;5;1;6;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;5;1;6;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;12;1;19;
3;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;15;
3;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;10;
1;3;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;10;
2;3;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;9;1;14;
5;3;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;1007;;101;0;0;0;0;0;
6;3;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;10;
1;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;13;1;21;
1;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;1430;;;0;0;0;0;0;
1;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;0;0;0;0;0;
1;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;1361,7;;185;1;0;0;0;0;
2;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;161;;161;0;0;0;0;0;
3;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;2210;;2210;0;0;0;0;0;
4;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;148;;148;0;0;0;0;0;
5;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;395;;395;0;0;0;0;0;
6;4;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;1923,478;;1923;0;0;0;0;0;
6;4;11;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;13;
3;1;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;1;1;1;
5;1;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;104;;10;1;0;0;0;0;
5;2;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;1;1;1;
5;3;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;6;1;6;
3;4;9;1;;;;0;0;;;0;;0;0;0;0;;0;;1;;1;0;0;0;0;0;
3;4;2;2;;;21;0;23;;;0;0;;;0;0;;0;;;;;0;0;0;0;0;
6;4;1;2;;;;0;0;;;0;0;;;0;0;;0;;36;;18;1;1;1;1;2;
1;4;1;3;;;;0;0;;;0;0;;;0;0;;0;;;;;1;1;1;1;1;
6;4;2;2;;;;0;0;;;0;0;;;0;0;;0;;30,295;;15;1;0;0;0;0;
1;4;1;3;;;;0;0;;;0;0;;;0;0;;0;;86;;34;1;1;3;1;3;
5;3;7;3;;;;0;0;;;;0;;;0;0;;0;;534;;53;0;0;0;0;0;
5;1;7;3;;;;0;0;;;0;0;;;0;0;;0;;0;;0;0;0;0;0;0;
3;4;1;3;;;;0;0;;;0;;;;0;0;;0;;;;;1;1;1;1;1;
3;4;2;2;;;;0;0;;;0;0;;;0;0;;0;;116;;58;1;1;16;1;25;
